UniqueCount	AmbigCount
8	0
51	0
4	51
0	51
0	0
1	0
3023	0
4	0
0	0
3	6
1	0
37	0
47	0
0	0
4	287
2	291
0	245
0	293
1	283
0	40
0	45
0	49
0	48
0	49
1	24
0	24
0	18
57	0
0	92
0	79
0	92
0	93
0	93
0	92
15	350
0	347
4	0
2	300
0	300
8094	7037
273	24520
0	24458
0	13
0	13
0	13
0	13
0	18
0	18
0	17
0	16
0	18
0	6
0	0
0	20
0	21
0	21
0	22
0	22
0	21
0	0
1	0
0	0
0	0
0	53
0	58
0	56
0	58
3	58
0	58
73	0
0	1
0	0
0	0
6	0
1	83
1	83
0	527
2	501
0	526
2	0
0	7
2	7
0	242
0	255
0	253
0	246
0	0
0	0
1	0
2	373
1	372
0	372
0	51
0	51
3	2
1	0
1	0
16	0
0	3
0	3
12214	7
215	0
82	0
0	415
0	413
0	414
0	414
1	0
0	0
0	6
0	6
0	7
0	7
0	3
0	6
2	53
0	53
22	0
0	111
0	111
1920	410
396	410
0	0
0	102
0	102
1	75
0	101
77	0
2	0
0	75
1	75
0	75
1	217
0	375
0	370
0	223
0	367
0	365
0	3
1	53
0	53
0	0
0	0
53	0
2	0
185	0
27	0
1	110
1	110
1	688
2	688
149	0
0	0
0	0
1	510
0	510
0	109
0	14
0	55
1	55
69	0
0	0
0	0
0	14
0	14
1	7
0	7
3	7
0	7
0	7
1144	2
0	1
15	49
1	1
0	0
7	0
0	1
8	24
0	24
236	5
9	0
0	14
1	18
0	28
0	14
0	14
0	10
0	8
0	5
0	5
27	1
0	0
88	0
4546	0
2	258
0	258
0	3
0	6
0	6
0	2
0	3
0	3
0	3
0	2
0	4
0	3
0	3
0	6
0	6
87	458
3	458
0	0
9	0
1	3
0	1
0	0
907	3
3	16
1	16
1	0
0	0
0	0
0	0
0	0
79	2
1	404
1	405
0	0
0	0
28	1
62	1
0	16
0	16
0	16
0	16
0	16
0	10
0	0
0	1
0	1
1	0
1	0
0	0
3	0
0	16
2	16
2	8
0	8
0	322
74	320
1	319
0	334
0	332
0	266
79	0
0	0
0	0
626	0
0	11
0	12
0	11
0	12
2	184
0	184
0	4
0	4
0	4
113	2
0	0
18	50
105	0
0	50
4	49
0	50
0	49
0	46
0	43
0	19
110	111
0	0
0	13
0	13
0	13
0	0
1	0
12	0
0	35
0	0
64	0
0	0
10	1
54	0
5	0
0	8
1	1
0	1
0	3
2	0
0	22
0	14
0	0
0	0
29	12
0	0
4	0
0	2
0	2
0	2
1	2
0	0
0	0
0	2
31	0
0	1
0	14
0	407
1	341
5	400
0	395
0	341
1	1
0	0
0	0
0	0
0	0
8	4
0	0
0	2
0	4
2	0
1	12
0	484
0	483
0	465
0	7
0	0
39	8
0	8
3	4
0	0
2	693
0	693
0	0
0	0
2	0
0	0
0	0
0	48
0	48
0	1
0	0
1	375
1	375
0	0
0	0
0	0
0	104
1	1
58	0
1	0
0	0
13	89
0	89
0	77
0	2
0	0
139	0
0	1
0	1
10	189
0	0
0	1
1	32
0	28
0	111
0	0
0	19
1	19
0	0
5	183
8	0
0	0
0	0
423	0
0	3
0	0
48	741
0	741
0	0
0	0
0	54
2	54
0	0
0	0
14	54
0	45
0	0
0	29
0	1
0	859
0	859
0	859
0	857
1	859
0	787
0	0
0	0
14	19
0	17
3	0
0	0
3	0
0	0
1	0
0	0
0	0
647	1
0	8
2	0
148	0
0	18
2	2
11	0
0	2
1	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
17	0
0	0
0	0
2	551
0	551
0	0
0	0
2421	6
0	0
0	0
131	0
0	0
0	0
0	1
94	136
0	136
0	136
1	1
2	0
316	1
0	0
0	2
0	2
1	0
4	5
0	0
1	203
0	8
5	32
0	0
0	1
2	2
303	0
1	0
0	1442
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	14
0	14
0	14
0	14
0	48
0	0
4	460
0	460
0	18
1	0
9	0
0	0
0	0
286	1
0	1
0	48
3	0
0	0
0	55
0	55
70	0
0	2
0	0
0	0
1	0
0	19
0	19
0	0
0	0
3	0
0	0
2	0
0	38
0	38
0	0
0	0
3	0
0	0
0	0
2	0
257	1
0	0
0	1
69	2
5	0
33	311
2	311
0	1
0	1
0	0
0	261
0	4
0	4
0	0
0	0
7	0
1	0
0	0
0	0
0	0
276	0
0	0
0	0
354	0
4	0
0	0
0	2
0	2
0	2
0	0
0	3
43	2
0	0
0	0
0	1
0	0
0	2
0	2
0	2
0	2
0	0
0	4
0	1
0	0
306	179
0	178
2	178
0	178
0	0
1	1
0	1
0	0
0	1
71	0
0	8
0	0
315	0
0	0
0	0
87	271
0	0
0	0
195	271
1	1
0	0
532	0
0	0
0	0
1624	609
0	1
0	0
0	114
0	112
0	107
0	103
2	52
5	0
0	0
27	346
2	346
6	9
0	0
120	0
0	0
0	0
0	72
0	72
0	43
0	0
2	0
0	39
0	0
0	0
0	1
0	0
0	0
113	1
0	3
237	0
0	0
0	7
4	0
0	0
0	0
0	51
0	50
0	51
0	2
0	3
0	0
13	151
0	0
0	41
0	43
1	193
0	39
0	0
0	60
5	58
0	60
0	22
0	0
5	122
0	122
0	0
1	0
0	146
0	146
0	146
1	0
0	65
365	0
0	0
0	187
1	187
0	0
0	444
0	443
0	439
0	326
0	331
0	443
0	0
0	0
6	46
1	46
0	46
0	0
0	0
0	0
2108	1
0	0
0	0
14	0
8	0
0	0
0	133
0	133
0	5
1	0
0	0
0	0
0	0
2	0
0	1
0	0
124	0
0	0
101	0
8	0
0	0
90	0
0	0
0	0
1	0
0	0
0	4
0	32
0	31
0	53
0	0
0	0
18	0
0	0
0	1
0	0
0	0
0	108
1	108
0	0
0	0
1	0
1	0
0	0
284	0
1	0
0	3
35	2
0	0
0	17
0	17
3	4
0	48
0	48
0	0
0	0
83	131
0	131
0	128
0	33
0	8
1712	0
0	0
1	0
0	150
0	151
0	130
0	88
2	86
0	143
0	129
0	1
56	0
10	124
8	0
6	396
0	0
2	0
0	0
0	0
0	43
0	62
0	62
0	51
0	63
0	41
0	64
0	64
0	64
0	63
0	43
0	43
0	0
0	0
1	5
0	2
0	1
0	5
0	178
0	0
0	0
0	0
0	2
271	0
0	1
0	6
0	0
1	0
2	11
0	8
1	0
0	0
0	0
0	0
35	920
2	920
0	0
0	0
8	0
1	0
2	0
0	26
0	26
0	26
0	26
0	26
0	26
1	26
0	24
0	24
0	8
0	9
0	0
0	0
0	122
0	30
110	0
0	0
0	299
193	0
0	0
0	1
0	23
0	23
0	23
0	0
0	0
1	0
0	0
0	0
0	186
0	186
0	185
0	0
2	76
1	76
0	0
0	0
0	0
0	4
0	4
0	0
4	24
0	24
0	0
0	0
0	29
0	29
0	0
0	0
72	0
0	1
0	0
2	0
0	2
0	2
1	2
0	190
15	24
0	23
0	0
61	4
0	8
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
33	90
0	90
0	0
0	0
0	0
378	0
0	260
0	0
2	12
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	3
0	2
0	322
0	322
0	322
0	0
0	0
2	205
0	205
0	201
0	201
11	0
1	0
0	1
0	1
0	0
1	0
0	99
1	99
0	95
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	1
0	1
0	2
0	0
0	0
4	20
0	20
0	0
0	0
0	49
0	49
0	43
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	17
1	17
0	17
0	0
36	0
84	0
0	0
0	79
13	0
0	0
0	0
0	18
0	18
0	0
0	1
0	110
0	110
0	113
0	110
0	86
0	81
0	108
0	108
0	82
0	110
0	105
0	110
0	107
0	105
0	0
0	0
31	80
0	0
0	0
10	88
0	7
0	5
0	0
0	0
3	0
0	22
0	21
0	101
0	0
0	5
0	5
0	0
0	40
0	3
5	0
3	0
0	0
23	0
0	2
0	16
0	15
0	13
0	16
0	15
0	16
0	12
0	0
0	51
0	95
0	95
0	94
0	0
0	0
0	1
0	0
412	0
0	0
0	10
8	10
0	0
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	204
0	203
0	202
0	203
0	0
0	1
0	144
106	0
0	2
0	2
4	1869
0	1869
0	3
0	0
0	49
0	49
0	46
0	0
0	0
0	16
0	16
0	16
0	16
0	16
0	13
0	13
0	16
0	16
0	16
0	16
0	16
0	23
0	5
0	5
0	5
0	0
1	203
4	203
0	0
0	0
0	0
0	70
1	70
0	0
1	0
240	0
0	10
0	10
0	0
0	376
0	0
0	0
0	0
0	218
7	215
3	216
8	218
0	12
0	1
0	3
0	3
0	3
0	3
0	3
0	1
0	0
0	155
0	155
0	150
0	150
0	0
0	0
0	3
0	3
0	16
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1165
0	1165
0	4
0	0
74	0
0	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
30	1414
0	1414
0	0
0	197
0	0
21	0
0	0
0	0
1	226
0	226
0	0
0	0
75	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	94
0	94
0	0
0	0
0	0
0	0
4	0
0	58
0	58
0	0
1	0
0	0
3	0
13	0
3	0
5	6
2	1
1	100
1	100
0	10
0	0
207	0
0	0
0	1
0	1
0	1
0	1
12	0
0	0
0	412
0	378
1	408
0	408
0	408
0	0
0	246
0	246
0	0
0	1
1	129
0	129
0	3
0	0
14	299
0	304
0	278
0	0
3	6
0	345
3	345
0	345
0	342
0	0
0	2
181	0
0	3
0	0
0	3
0	3
0	1
0	1
1	22
0	0
2	23
0	1
0	4
0	0
25	0
0	0
0	0
0	0
0	1
0	0
334	45
0	0
0	0
0	0
0	0
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
2	0
0	0
0	0
1	1
0	0
2	0
0	2
0	2
0	0
0	0
0	0
32	0
0	0
0	0
3	236
0	236
0	0
0	12
179	6
0	0
0	0
0	528
1	527
5	527
0	0
1	0
0	1
0	1
0	1
0	1
5	320
0	320
0	320
1	0
0	0
9	0
0	0
0	0
9	12
0	3
0	0
4382	35
1	0
0	0
0	160
0	161
0	158
0	151
0	0
0	8
0	0
0	0
0	0
0	11
1	11
0	0
0	0
0	32
0	30
0	32
0	26
0	0
81	0
0	0
0	80
5	80
0	0
88	0
0	0
0	0
0	759
1	0
4	0
2	759
0	0
0	0
90	0
0	0
0	0
24	3
0	0
3	289
11	292
7	145
0	0
0	6
0	6
0	6
1	0
0	0
26	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
1	3117
2	3117
0	0
0	0
5	94
0	33
0	33
0	33
0	33
0	32
0	33
0	33
2	33
0	0
0	0
7	758
1	758
0	756
0	52
86	19
0	52
0	1619
43	1620
0	0
0	0
0	0
0	0
0	0
4	127
0	127
0	0
0	0
1600	26021
0	26021
0	0
12	3
137	0
0	0
0	0
6	167
2	167
1	167
0	0
0	0
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	15
0	0
0	10
0	226
0	233
0	112
0	0
0	0
95	0
0	0
0	0
4	1
0	0
0	0
0	2
0	1
0	1
3	0
0	1
897	48
0	19
3	18
0	18
0	0
0	0
1	80
0	80
0	0
0	7
0	26
1	36
0	0
4	92
0	84
0	0
0	0
0	123
0	122
0	123
0	123
0	0
0	0
35	0
1	0
51	0
5	72
0	72
0	0
0	0
0	0
0	0
1	0
73	4
0	0
0	3
0	0
0	0
0	436
2	396
7	379
6	378
0	0
167	0
0	0
0	0
11	0
0	0
0	0
0	0
1	0
0	1
0	0
2	0
2	0
0	1
0	12
0	0
513	0
0	0
0	0
0	72
0	77
0	69
0	67
0	77
0	74
5	0
0	8
1	0
0	0
0	0
3	0
8	0
0	0
1	0
0	0
0	0
345	0
0	0
0	0
1	281
0	281
0	277
0	0
0	231
112	48
2	0
0	0
0	0
522	0
518	0
3	281
36	281
0	0
0	1
1	3
0	3
0	0
18	0
1116	0
33	0
0	0
480	8
0	0
0	12
0	12
0	13
0	11
0	4
0	5
0	5
0	0
0	0
1	96
0	96
0	0
1030	0
8	31
1416	4
1	0
0	0
0	29
0	29
0	0
130	0
0	0
1	3
1	15
0	13
0	14
0	12
0	12
0	12
0	0
5	37
3	37
0	0
87	0
0	0
24	0
0	0
0	0
0	0
0	32
20	32
263	0
251	0
428	0
0	0
0	0
304	0
0	0
0	0
420	0
0	0
0	0
10	0
0	0
0	0
0	1
0	1
0	0
0	0
4	678
0	678
2	650
13	669
0	0
0	0
5	0
0	0
0	0
0	8
1	9
0	9
0	0
1686	2
0	0
0	0
58	2010
0	2009
0	1993
0	2010
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
2	135
0	139
0	140
0	139
0	140
0	0
0	0
586	0
0	0
8	0
1	0
0	28
3	28
0	0
0	65
1	63
0	65
0	70
0	70
0	0
0	0
65	3
0	0
4	0
0	0
0	0
41	416
2	416
1	0
62	0
0	0
0	0
21	6
1	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	309
1	308
1	0
0	0
1	2
0	283
0	282
0	273
0	0
0	1
0	0
0	1
0	0
0	0
0	3
0	0
0	0
145	22
0	12
0	0
0	14
0	18
0	18
0	18
0	0
2	0
212	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
3	0
0	1
0	13
1	69
0	75
0	57
0	75
0	74
0	0
0	1
0	0
3	17
1222	4451
0	0
0	0
0	396
0	15
11	39
71	25
0	0
18	0
0	0
0	47
0	47
0	44
0	42
0	0
0	0
237	3
0	0
0	0
3	936
3	936
7	935
1	8
0	0
0	203
0	201
0	202
0	150
0	0
0	0
3	83
0	34
0	3
0	12
149	284
1	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	206
2	197
0	200
0	206
0	3
0	0
1	176
4	176
0	0
0	1
0	1
0	0
0	134
0	134
0	0
0	102
1	0
0	103
0	102
0	9
0	1
0	615
8	9
10	4
0	21
0	21
0	21
0	21
0	21
0	0
59	0
0	5
0	0
0	0
0	0
0	0
11	327
0	327
0	327
0	0
0	0
0	240
0	234
0	215
0	249
0	231
2	239
0	258
0	213
0	237
0	225
0	157
0	219
0	252
0	0
0	0
18	0
0	0
1	0
0	16
0	2
62	97
0	0
0	156
0	156
2	3
0	0
49	0
0	0
1	0
0	104
0	104
0	102
0	0
0	0
1	1
0	3
0	0
0	1
0	0
0	6
1	53
0	54
0	0
1	0
2	4
0	4
0	0
0	1
0	1
0	0
0	5876
0	5228
1	4597
0	5225
2	5207
2	5849
4	5072
4	4814
0	137
1	1
20	0
15	1
3	1
0	6
0	0
1	53
2	53
0	0
0	0
49	6875
0	0
0	0
55	5320
0	4531
0	0
0	0
6	6968
0	6971
0	6971
0	6970
0	2
0	0
0	60
0	60
0	0
0	87
0	88
1	87
3	88
2	0
1	0
66	0
0	0
0	0
1	78
0	78
0	23
0	0
0	1
0	234
0	234
1	0
1	0
27	72
0	71
0	11
0	1
0	0
21	78
1	75
0	77
0	0
0	0
0	0
0	0
175	45
1	44
0	0
0	9
0	9
0	0
1	51
0	77
0	76
0	76
0	76
0	304
0	296
0	0
1281	1
0	0
0	0
0	125
0	97
1	125
0	0
0	0
0	8
0	8
0	7
0	0
0	0
0	1
0	0
298	19
0	0
0	0
0	19
0	0
0	0
0	142
0	172
0	140
0	174
0	0
0	5
0	0
0	1
0	0
0	117
0	119
0	67
0	67
0	0
69	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	0
0	0
0	0
2	0
2	0
0	0
10	2
0	0
383	0
0	0
754	1
0	0
0	14
0	14
0	14
0	14
0	2
0	2
4	159
2	159
0	0
0	0
0	529
0	512
0	520
0	537
0	535
0	0
0	0
0	0
0	139
0	0
0	0
0	144
0	144
0	0
0	0
0	0
2	0
0	2
0	0
19	0
0	0
0	0
16	1
0	0
0	0
0	20
0	30
0	30
0	0
2	0
0	1
0	1
0	0
0	0
2	261
0	25
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	46
0	46
0	46
0	44
0	0
3	0
389	6
0	0
0	0
776	0
0	0
12919	0
0	0
0	16
2	17
0	17
1	0
0	0
19	14
0	0
105	0
0	0
5	0
2	317
1	317
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	878
0	835
1	786
0	0
0	0
1	211
1	211
0	1
157	0
35	2
0	0
0	121
113	0
0	0
0	0
163	0
0	0
0	0
3	0
0	0
33	0
719	0
0	12
2	0
438	1
0	0
0	109
0	104
0	107
0	0
0	0
598	0
3	86
0	4
3	394
0	379
0	400
0	0
0	1
6	0
2	0
0	0
1	127
0	114
0	125
0	125
0	0
0	0
317	0
0	0
0	0
0	32
0	32
0	17
0	5
0	104
0	104
1	108
0	108
0	0
2	0
23	0
0	0
0	86
0	84
0	74
1	86
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	11
2	0
68	0
0	3
0	418
0	0
36	552
0	552
0	0
0	67
0	122
0	123
1	48
0	0
0	6
0	0
0	0
0	0
0	0
0	194
1	191
0	174
1	191
0	193
0	0
0	0
0	0
1067	0
0	0
0	1
0	51
0	51
0	0
0	0
3	178
0	178
0	82
0	26
0	0
1	0
0	0
0	0
0	0
1	0
0	94
1	233
0	232
1	233
0	0
0	14
1	0
73	0
0	0
0	0
69	0
0	0
0	0
69	0
0	0
0	0
0	0
0	0
0	32
0	151
0	150
0	145
0	146
0	32
0	0
1	42
0	42
0	33
0	0
0	0
0	304
14	299
0	276
0	305
0	306
0	2
0	2
61	349
0	349
0	0
0	10
1	12
0	10
0	10
0	6
0	0
2	35
0	35
0	33
0	0
0	0
4	2
9	58
3	0
0	0
0	1
0	0
0	0
386	1
0	0
0	0
74	4
0	0
0	0
0	89
0	89
0	87
1	89
0	88
0	0
0	0
193	0
0	0
0	137
0	136
1	63
0	0
2	0
3	1049
0	1049
0	0
0	0
96	0
0	0
0	1
0	0
84	0
0	0
0	0
3	212
0	213
0	211
2	210
4	98
3	133
0	0
226	0
0	0
0	0
0	0
0	0
0	0
0	0
5	9
0	9
0	0
0	0
155	0
0	0
0	0
387	5
0	27
0	27
0	27
0	27
0	16
0	16
0	6
0	0
0	0
3	0
15	4
0	0
0	0
0	23
0	22
0	27
0	0
0	122
2	121
0	116
0	116
0	0
0	6
1573	0
0	0
0	0
0	154
8	154
1	0
0	1
0	0
0	0
0	0
325	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	3488
0	3471
0	3482
0	0
0	0
1	241
0	249
12	250
0	0
0	0
182	0
1	0
0	0
0	0
0	60
0	60
0	0
0	0
0	2
0	2
0	2
0	2
0	4
0	2
0	2
0	1
1	0
6	0
0	0
5	0
0	0
0	0
62	0
2	327
0	19
0	25
0	25
0	21
0	21
0	18
0	18
0	25
0	25
0	26
0	25
0	26
0	22
0	26
0	19
1	0
42	1
0	0
1416	63
0	0
1	0
4	0
1	0
0	0
0	165
0	163
0	165
0	1
0	0
234	0
0	0
0	0
0	7
78	1
0	180
0	1
0	0
0	0
0	0
0	416
0	413
0	414
0	0
0	0
86	0
0	0
4	0
15	37
0	0
2	11
5	69
0	106
0	0
1	0
2527	2
0	0
0	0
28	0
0	11
0	26
0	299
0	299
0	3
0	0
245	1200
3	1200
0	0
12	17
0	17
0	2
0	0
0	0
5	116
0	0
1	0
0	0
1	0
0	0
0	7
0	0
54	0
0	0
0	0
0	2
0	2
0	0
5	0
29	0
0	0
2	29
0	29
0	13
0	2
0	2
845	3
0	6
0	0
0	23
1	20
0	14
0	0
1	0
0	2
0	0
50	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	19
0	19
0	0
0	6
7	107
29	107
0	1
0	0
0	138
10	129
1	118
0	0
0	0
2	0
0	82
0	4
530	0
0	15
0	0
0	158
0	158
0	158
0	158
0	158
0	158
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	8
14663	2
0	0
0	0
0	146
0	130
0	131
0	131
0	144
0	145
2	0
0	6
0	6
0	0
29	0
0	0
0	0
570	101
0	0
0	0
9	5
0	1
0	0
0	3
0	0
0	1
382	0
0	30
0	0
0	134
369	0
0	0
0	0
600	2385
0	2370
132	0
2	0
1	0
0	0
0	0
0	97
0	90
1	95
0	0
0	0
0	0
0	10
0	130
10	0
0	0
39	0
427	97
0	0
0	0
26	174
0	174
0	0
0	22
0	22
0	20
0	22
0	19
0	34
0	0
0	1
0	0
0	140
0	140
0	0
1	0
0	99
0	99
0	0
0	0
148	0
0	0
0	0
75	0
0	0
0	0
800	31
0	0
0	1
441	37
1	31
0	0
0	0
0	0
0	1
49	0
335	0
1	1
1	4
0	4
1	0
0	0
18	46
0	29
0	46
2	2
1	0
171	0
0	0
12	0
0	93
0	3
325	0
0	0
0	0
0	224
0	216
0	207
0	223
0	216
0	219
0	216
0	216
0	220
0	223
0	219
0	31
0	1
318	6
0	1
0	0
0	3
0	386
0	332
0	380
0	385
0	381
2	0
117	0
0	0
0	2
0	1
0	1
0	1
0	1
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	0
0	0
37	0
0	4
0	3
10	1225
2	1225
0	39
0	2
1	0
166	0
0	0
1	1341
1	0
0	347
1	335
0	347
0	343
0	1
0	1
0	0
338	2
0	0
41	0
0	0
0	0
39	0
0	50
2	0
562	9403
1	8101
0	0
0	0
0	99
1	98
0	99
0	0
0	3
0	765
0	11
0	11
0	11
0	11
0	11
0	0
4	0
0	1
0	1
96	0
48	0
0	26
0	26
0	133
3	137
0	137
0	21
0	25
1	21
0	25
0	25
0	21
0	25
2	23
0	23
1	23
166	4
0	34
3	34
0	34
0	34
0	0
1	1
8	28
0	21
154	0
2627	0
0	69
2	69
0	224
0	204
0	220
0	221
42	0
0	0
1	188
1	189
0	21
1	21
0	20
0	3
0	3
5	0
27	0
0	13
0	13
0	0
225	0
28	0
692	8
0	1
0	1
0	1
78	1
0	369
5	369
5	0
1	221
0	221
97	0
46	1
556	1
0	41
0	41
0	0
0	714
0	698
0	696
0	17
3	0
409	0
0	12
0	15
0	17
0	11
0	55
0	55
0	1
0	126
0	126
0	103
0	0
0	0
1	485
1	484
0	473
2	1
2	128
0	96
338	32
67	0
0	8
0	8
0	68
4	68
2	1
3	0
0	0
0	0
5	0
0	47
0	47
1	47
473	0
1935	67
0	66
11	14
0	14
0	1
0	1
8	384
0	384
1	383
1	88
0	88
0	88
0	86
0	38
0	38
1	14
5	0
14	284
0	284
0	0
5	49
0	49
0	21
0	19
0	20
0	22
6	68
0	69
0	69
0	69
0	271
0	264
0	266
1	270
1	4
0	4
24	0
40	0
4	402
0	402
1	2
0	2
0	0
0	0
133	1
36	0
0	91
0	89
0	92
2	122
0	0
0	0
1	1
0	1
0	2226
0	2225
0	2069
6	0
5	2
0	2
1	0
0	3
0	3
0	3
0	3
0	3
0	443
0	443
0	288
1	286
0	288
108	620
0	620
7	4
3	56
0	58
4	60
0	60
1	0
0	0
0	445
1	474
0	474
9	324
4	279
1	281
0	281
0	113
1	113
0	26
0	23
0	31
0	27
0	31
42	0
41	332
0	332
1036	1
1377	1
0	4
9	4
0	0
1	10
0	10
0	1
1	1
0	1
0	1
36	0
0	0
0	0
0	103
52	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	52
0	18
0	17
0	18
0	18
0	17
0	0
0	0
0	0
0	0
0	3
1	3
0	0
5	29
0	29
0	0
0	5
0	5
0	5
0	5
0	51
0	48
0	51
0	49
0	50
0	50
0	50
0	30
0	19
20	0
1	51
0	49
0	51
8	0
3	0
98	0
110	0
0	2
0	2
0	0
0	0
219	1
0	1
3042	42
2	53
0	2
0	1
0	27
0	33
0	33
0	27
0	33
8	0
0	1
0	1
5	3
0	2355
9	2330
0	2242
33	0
0	88
0	88
0	88
0	7
0	7
0	7
40	0
3	137
0	136
1	137
0	137
4	0
0	0
42	0
224	2
0	98
0	102
0	97
0	100
0	102
0	102
0	30
0	30
0	30
0	30
3	0
690	0
73	0
0	3
0	1
0	3
0	3
0	1
3	0
0	0
81	0
2	302
0	302
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
69	9
0	17
4	17
14	0
0	0
1	0
0	2
0	2
0	2
0	2
0	0
0	664
0	664
1	1
0	2
1	66
3	68
0	0
0	0
0	0
0	17
0	17
0	0
45	0
0	1
0	3891
25	3891
1	0
0	120
0	114
0	119
0	119
58	0
491	1
0	0
1	0
11	0
0	5
0	5
0	85
20	120
6	0
0	0
0	0
10	618
0	618
23	1
78	0
0	0
0	0
19	0
1	1
0	153
0	153
49	0
0	0
0	119
2	125
0	103
1	587
0	588
0	587
0	587
0	566
0	587
0	11
5	11
0	3
0	10
36	1144
0	1141
1	1136
1	213
0	216
0	215
1	215
0	215
3	26
0	47
0	30
0	46
266	0
1	7
19	17
0	17
54	1084
