UniqueCount	AmbigCount
0	0
98	1
1137	64
142	1
0	0
48	458
3	458
36	0
227	1
0	0
0	0
0	0
0	111
0	111
79	0
84	3
0	149
6	149
99	0
0	0
0	0
0	303
80	3653
0	3118
1	2
4	381
0	404
1	402
0	0
0	0
2	0
0	20
32	978
8	923
0	956
19	0
0	0
0	0
0	0
0	49
0	50
0	43
0	45
0	46
0	47
230	0
0	69
0	67
0	64
192	22
0	5
0	5
0	5
0	5
0	5
493	0
1	0
0	0
6	33
0	33
0	18
2	0
64	0
24	0
6658	2
2602	0
97	0
0	0
2	0
0	0
239	0
794	0
15	0
1	0
2521	0
4	1
979	0
952	1745
0	1745
183	0
0	0
0	0
3	91
1	91
0	86
38	1104
25	1104
128	0
0	23
0	23
0	2
0	201
0	189
97	272
0	270
0	177
0	177
0	180
1	169
0	87
0	83
456	148
10	787
0	787
10	706
1	705
5	702
0	647
14	109
0	109
7	62
2	62
0	1
0	1
2	28
0	27
74	0
20	4
32	58
0	56
698	19
14296	19
12	0
17	0
3669	0
18	348
4	348
0	211
0	214
4	189
287	0
124	0
287	0
5	41
3	477
0	459
1	388
66	0
95	11
5	13
0	2
0	0
0	5
25	172
52	62
35	0
24	0
86	177
0	0
0	0
125	1
1758	0
15	306
0	306
1	14
2	14
0	0
0	0
0	34
1	28
0	27
47	1
577	0
0	0
6	666
1	652
0	671
2	673
0	671
0	637
0	637
0	130
0	130
0	129
0	125
0	121
0	0
0	0
299	0
1	0
0	0
0	0
0	0
0	52
0	108
0	111
7	111
576	0
2	335
2	335
0	0
1	563
0	556
1	550
257	0
17	366
0	366
0	6
0	5
0	6
0	5
1	108
0	108
93	0
574	0
33	40
0	40
0	0
0	0
0	0
0	0
0	0
0	2
11	139
0	139
48	5
310	0
1	0
71	17
0	334
4	305
3	324
1	328
1	327
1	321
109	0
0	0
588	3
1	5
0	5
49	0
210	0
2	30
0	140
5	148
0	152
0	10
0	82
0	84
0	84
0	81
35	1007
0	1003
0	62
3	68
0	41
7	54
0	49
0	47
10	36
40	178
0	0
0	0
0	0
8	352
2	352
0	388
2	368
0	376
75	0
0	0
190	0
490	4
0	276
0	269
0	261
0	262
0	255
0	245
0	244
0	240
0	272
0	272
0	268
566	0
0	0
10	0
0	0
0	52
0	52
0	43
0	43
0	0
0	0
0	0
0	14
0	14
0	13
36	0
0	0
0	0
2	1147
4	1118
3	1081
0	21
0	29
0	24
0	295
0	259
0	277
0	290
0	278
1	86
0	85
0	86
24	903
0	903
0	233
0	240
1	239
0	233
0	157
22	967
4	966
2	922
37	1481
0	1481
52	950
0	950
44	0
47	0
45	2
0	151
3	151
0	151
0	149
0	146
0	4608
3	4625
2	4858
0	4739
0	4537
0	4443
0	4418
362	0
0	0
51	735
14	735
0	346
0	346
11	0
0	830
7	773
0	816
18	792
1	715
108	1
856	0
0	71
0	70
1	53
0	59
0	85
6	65
0	171
0	172
0	198
0	196
0	196
3	180
0	2
43	855
0	855
11	411
0	411
3	0
20	0
3	2826
5	2806
2	2650
1	2609
0	0
0	0
0	0
2	0
637	1002
0	1002
31	1141
2	1141
4	168
0	1
1	0
0	1
0	1
0	0
5	0
992	0
4	470
0	470
300	0
44	1
0	0
135	0
52	939
0	939
1	12
0	93
0	12
23	81
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2148	1
828	0
0	0
45	0
123	0
28	1
902	350
0	0
13	282
0	281
0	153
3	0
31	0
1	3066
0	2930
6	2739
0	2876
2	2744
2	0
0	17
0	18
0	10
3	0
0	19
0	19
565	17
0	0
0	0
0	55
0	55
5	0
0	3
0	3
139	0
0	0
0	0
384	0
64	904
23	859
23	844
124	0
4351	0
752	0
5	412
0	412
3550	0
652	0
5	0
0	0
28	1534
75	1534
2	1046
491	0
90	100
0	100
237	0
0	0
0	0
0	0
0	0
147	0
1680	2
1	8498
0	8498
1069	0
7	332
0	332
0	2
0	2
1365	0
8	17
31	7
419	0
68	0
145	0
1	33
0	33
0	0
0	0
0	0
156	2
6	121
0	121
1	0
173	0
1	52
0	52
0	52
1	50
442	70
0	0
484	0
65	1410
0	1410
182	0
0	437
8	437
0	437
184	2851
20	2851
3	41
0	41
0	41
0	41
38	0
19	720
2	917
9	865
36470	2
700	324
1	891
16	707
5	739
5	191
1	191
328	4039
19	3287
1	4029
987	0
0	2416
1	2315
0	2416
0	0
0	0
12	514
0	514
0	0
0	0
217	0
676	0
341	3870
24	3870
1	0
1112	0
73	0
2846	9
0	0
0	1
0	23
3	193
585	470
2	219
12	208
718	11
25	567
1	567
2	566
12	473
19	473
66	0
814	0
233	0
268	0
52	0
1	287
0	411
0	382
0	398
0	350
0	326
0	2
0	2
24	435
2	435
2	605
0	679
12	672
0	644
73	0
0	1
0	1
0	0
1	7
1	7
0	0
0	12
0	12
0	8
0	7
0	8
0	7
0	8
0	0
0	147
1	147
0	0
0	0
0	0
11	0
870	57
0	0
0	0
780	0
1995	421
9	0
72	57
201	5480
4	5480
1	787
60	806
3	807
9	556
4	556
2679	0
878	0
1	0
0	175
3	175
546	0
1	0
0	0
0	0
0	1
0	5
0	10
0	0
0	0
494	0
253	0
0	191
2	189
0	89
599	10
78	64
0	0
497	0
1	1660
0	1594
0	1277
1	1646
1	64
0	8
3	57
2	175
0	175
0	19
0	19
3	0
0	0
0	0
4	22
1	22
0	151
3	116
5	157
0	145
0	663
12	672
0	672
43	0
0	25
0	25
208	0
1	652
2	651
0	652
0	2
0	0
2	56
3	56
0	0
8	875
0	875
785	0
4	0
14	96
0	94
0	97
0	93
0	94
6	0
0	0
0	0
337	0
552	3
0	0
0	0
0	0
18	0
13	103
0	99
1	90
116	0
3277	0
5	0
0	0
0	0
4	0
0	0
0	0
0	330
0	109
0	318
8	1032
1	1020
0	2
0	2
0	2
0	846
0	779
3	757
0	0
892	1
325	1
0	2
0	3
0	3
714	8
185	1
1	7
35	7
1	244
0	244
47	0
1	96
0	96
6465	2
5	201
0	201
1	5034
241	4987
84	4823
0	4163
3	118
323	1411
3	1411
1	23
2	23
0	0
0	0
0	0
0	0
0	0
0	108
0	0
20	109
0	0
25	641
0	641
87	0
140	0
3610	0
0	0
0	0
929	0
317	0
0	0
2473	0
2	81
0	81
1	0
4	0
1137	2
166	0
1	7149
2	5336
0	4941
0	0
0	0
166	0
0	0
0	0
317	1513
18	1256
4	1179
0	0
317	0
28	1669
0	1669
0	2
0	2
9	1
0	0
0	0
0	0
0	0
0	0
10	1976
14	1976
534	0
71	0
257	0
0	0
2	0
0	5
0	5
0	4
13	1
25	0
78	946
0	841
13	941
1	944
0	0
2034	0
2	0
0	4
0	4
0	45
1	45
0	45
4	93
0	87
0	0
76	0
0	0
65	3
0	136
7	149
0	132
17	135
48	208
0	194
445	10
13	361
0	361
0	0
0	0
0	0
0	0
0	0
0	0
2867	826
4	209
1	160
0	0
0	0
0	0
71	0
0	0
0	0
16	0
0	79
13	79
2898	0
355	0
6	1
0	11
2	11
0	0
151	0
331	1
351	1
149	0
0	153
0	178
0	153
0	175
0	0
2	0
0	0
1	0
1	0
0	32
0	33
0	34
1	611
35	611
5	317
15	317
0	0
0	0
0	0
3	0
0	0
0	0
7	678
6	692
0	552
204	0
423	1
0	298
13	298
0	171
0	173
0	163
0	226
0	80
0	226
10	740
1	737
0	740
0	736
5	0
0	1
0	1
0	1
0	1
65	8079
0	8060
1	8080
0	1518
7	1504
5	1509
0	1506
11	10
6	5
0	8
0	8
1	0
0	17
3	17
3	195
6	195
290	0
19	239
21	240
2	240
1	74
0	77
0	53
17	537
11	537
46313	518682
21	500272
1	0
12	0
2	6
0	6
0	458
0	458
0	0
0	860
2	853
0	849
0	0
0	1
0	1
0	1
0	1
1	0
6	261
0	261
0	88
0	89
0	93
0	91
0	91
0	89
0	92
1	130
4	130
170	1
3	143
0	138
2	143
1	0
1169	0
0	0
1	0
315	0
0	22
0	23
0	23
3	0
1	0
630	5469
0	5469
1	0
0	266
0	260
0	268
0	258
0	256
0	193
0	191
407	0
0	234
3	252
0	249
7	576
27	577
1	95
0	95
362	0
188	852
3	852
2	287
23	287
28	0
4	0
0	0
81	3
7	150
7	150
0	80
0	80
1	80
0	80
0	80
0	80
5420	5137
2	5127
0	340
6	342
0	0
0	0
0	0
0	20
4	20
107	0
20	1319
7	1319
6	1298
0	0
51	336
0	336
0	247
0	252
0	249
0	246
0	251
0	241
0	242
169	0
0	19
0	22
0	22
0	20
0	19
0	22
0	21
0	21
0	466
2	451
3	199
0	436
0	2
0	2
429	0
526	0
6	73
0	73
28	675
0	675
31	324
7	324
18	0
156	0
0	0
328	0
0	0
0	0
3	0
10	46
7	488
1	487
1	477
0	0
1247	46
179	0
0	7354
0	7345
0	7073
0	7356
0	7347
0	47
0	46
0	46
304	0
1263	0
64609	2
451	0
7	0
0	0
0	0
0	22
4	22
1165	0
6	132
3	204
0	207
0	193
0	155
1	310
0	315
4	310
0	307
3	302
1	307
29	0
6	46
0	46
445	0
13	1461
2	1461
0	182
0	185
0	185
0	183
1	184
0	177
0	176
0	7
15	7
1503	0
0	5071
0	5071
8231	0
221	0
8	399
3	405
1	314
0	302
0	1185
0	1196
8	1138
0	1159
0	1142
0	1132
14	47
2	47
10	0
589	0
124	3
0	302
0	289
2	288
2	278
175	0
99	0
0	3
0	3
1	0
547	0
1190	14635
0	14217
3	10426
0	539
0	549
0	531
0	13
0	12
0	13
1	0
10	9
679	0
240	0
0	110
0	93
0	107
0	105
0	102
0	1
0	1
100	248
1	248
89	0
24	0
9	379
0	379
0	525
2	460
3	521
2	521
3	0
129	1
0	1
0	1
1	0
0	187
0	187
1	177
0	1094
0	1095
0	1086
0	8
0	3
0	8
0	6
0	6
0	2
0	0
211	0
0	20
14	20
106	0
0	12
0	12
0	0
0	0
428	3
0	0
1	3
7	16
248	6
5	193
36	193
9	0
0	0
61	0
0	53
0	53
1	53
6	0
11	0
704	0
0	0
9	0
542	0
0	385
0	401
0	401
0	385
0	0
27	0
741	0
0	0
8	0
55	0
3	24
0	24
1	22
1363	0
12	0
0	0
1759	1
0	0
202	7080
71	7080
30	139
0	139
6	486
2	486
5423	0
1	62
1	0
0	0
23	711
0	711
0	625
0	679
0	681
0	625
3	675
52	262
1128	10702
2	10702
301	0
0	0
25	0
0	14
41	17
222	0
262	1561
5	1561
683	1
249	0
0	83
0	82
0	82
0	82
0	0
27	232
0	230
0	230
876	0
2	70
65	70
317	0
0	111
1	111
0	0
162	7
3	0
0	7
484	0
543	0
39	0
0	11
2	11
278	2
0	247
0	239
0	243
0	243
0	0
0	0
4155	0
33	647
0	647
0	0
3	0
0	0
1	52
10	17
4	41
12	49
65	17
0	49
5	48
0	45
0	22
0	0
0	0
1	0
108	1383
0	1383
0	0
1	0
0	294
2	296
3	300
0	348
0	329
1	338
1	328
2	38
0	38
0	61
0	11
0	234
0	250
0	251
340	57
0	0
0	0
1	0
0	0
175	15
83	373
0	373
0	2
336	8
0	63
3	63
276	0
7	1140
44	1140
11	0
165	6
3	634
8	628
12	37
0	37
1	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
2	0
751	0
183	0
8	1
0	0
1036	0
5	71
2	71
18	425
0	425
7	42
1	42
0	0
5	389
6	389
492	193
0	193
31	0
39	80
0	74
0	74
2	74
66	62
164	972
0	972
0	0
1	206
1	220
0	212
0	181
20	0
6	1
267	1
14	716
6	716
19	0
244	0
221	13
159	13
1134	0
4	34
0	34
1558	3
122	1125
0	1125
20	0
188	2
0	280
0	302
23	295
1039	0
0	0
1	17
0	17
6	1
152	0
0	1
59	1130
0	963
39	1132
2	26
0	26
446	0
1	107
5	110
0	51
0	10764
0	11033
1	9994
17	10118
0	9424
0	4
0	4
0	3
687	4
0	0
0	0
15	139
0	139
0	129
0	62
15	155
2	155
1	61
0	46
4	32
1	21
1	21
6	0
0	68
0	70
0	70
6519	3
1	1
780	0
0	0
0	0
3	244
0	244
119	0
498	0
651	0
0	2
0	2
1	101
2	99
0	93
495	0
56	5572
4	5594
20	5594
0	313
0	270
0	306
0	309
0	316
326	0
651	0
205	0
2	16
0	16
0	0
0	0
0	0
0	316
1	289
4	306
0	12
0	12
0	0
0	8
0	0
0	0
2601	0
1	580
1	582
7	582
10	580
0	578
1	577
0	580
965	0
0	0
561	0
9	0
85	0
67	0
349	0
0	0
2	0
35	364
2	364
0	0
560	0
7	11
30	11
216	1
0	2
13	377
0	377
16	0
0	0
0	0
0	0
0	0
0	3
3	534
1	534
1112	0
1	0
68	454
0	454
0	428
0	385
0	436
0	419
0	411
0	419
1	0
0	0
0	0
50	0
103	0
1648	1
0	0
0	0
0	490
0	492
0	453
1	485
2	462
10	479
5	5
108	266
5	266
1535	13
0	1
900	1
0	4
0	4
518	0
416	0
89	0
0	7
0	7
0	973
23	973
37	1357
0	1357
146	1
1443	0
2243	697
317	449
0	169
46	282
91	0
0	30
8	30
21	3457
0	3457
1	0
0	0
0	0
0	0
0	0
5	4624
532	4565
40	4626
121	0
3	61
0	61
4	65
0	63
0	0
0	0
0	0
4	0
52	94
0	94
20	473
2	467
124	2564
4	2538
0	2551
1	2558
0	2558
0	2555
0	2558
10	0
0	127
1	156
0	160
1	159
3	11
0	11
76	0
327	0
0	354
2	338
1	344
0	0
1	328
1	328
207	1
53	808
0	808
49	1863
6	1863
1	1858
1	1858
3	0
209	0
5173	55
15	1039
0	1039
0	1364
0	1424
0	1397
0	1507
0	1494
0	1451
0	1496
0	1464
0	1368
0	116
0	115
0	115
0	106
0	107
0	115
0	114
2	0
0	0
0	19
1	685
0	943
2	864
144	1
0	2
0	1
77	0
1	1552
1	1388
13	1474
599	0
0	0
0	0
0	2264
0	2150
5	2264
17	231
0	231
204	0
1597	4148
133	1008
11	3080
2224	0
1	190
0	205
0	205
20	166
23	0
263	0
35	2765
16	2765
0	1828
0	1722
0	1037
0	1761
0	875
0	1
0	86
0	86
0	86
0	0
0	0
0	0
0	0
1353	5
15	74
1	74
594	0
3	0
0	8
0	8
1825	1
0	0
0	0
4	0
0	0
0	0
179	68
305	0
12	0
0	0
0	0
0	0
1054	65
5	16
0	81
12	578
1	578
100	2297
20	2297
820	0
112	0
65	0
553	0
569	0
740	0
352	0
101	0
3	0
242	0
91	0
1	1
0	1
0	0
289	2
312	81
45	218
0	218
0	0
0	0
0	0
0	0
260	0
0	844
2	835
0	844
4	50
0	50
0	0
2	368
1	369
0	238
1	1
516	1
493	9
0	3
0	3
0	0
0	11
0	10
0	229
6	270
20	257
0	0
45	1
614	0
208	0
9	123
0	123
1	1
7	0
0	1
0	1
67	0
42	565
4	565
22	0
81	44
300	3
0	0
233	0
0	0
0	0
222	1421
0	794
1	966
38	474
10440	0
8	0
0	182
0	185
0	51
0	165
0	137
0	159
0	78
0	72
0	0
0	0
2	0
0	7
0	7
0	5
2	0
2130	0
5	270
1	270
168	0
0	0
12	576
2	576
35	1131
3	1131
686	0
3	0
2	133
1	133
1	24
0	24
0	5
0	6
343	0
247	0
239	0
856	0
43	951
0	951
0	3
157	6
767	0
228	0
1	667
0	633
1	633
135	28
12	31
0	3
60	0
1524	3
39	4
11	341
0	341
0	33
0	33
0	525
0	535
0	526
0	533
0	528
0	532
1	8
0	8
28	120
0	120
430	0
154	0
475	0
1442	0
110	0
2	0
641	0
2141	0
1022	0
1971	0
0	592
0	535
0	558
4	575
9	81
5	94
0	13
0	0
679	0
1	0
0	0
0	0
66	0
7	0
11	1096
15	1101
0	1014
54	0
0	0
6076	0
1348	0
437	0
7	143
2	143
1262	0
170	0
15	0
4	62
9	62
11	0
192	7
17	0
0	203
0	208
0	215
0	216
2	0
3	0
0	173
23	173
50	0
0	0
562	0
398	0
5	653
2	655
0	647
0	667
0	114
0	105
0	112
1	476
0	476
0	459
0	0
0	12
4	14
0	12
894	10737
0	10735
1	824
0	824
26	404
0	404
0	96
1	87
0	92
0	91
0	66
0	102
0	104
0	107
3	101
3	88
0	105
1382	0
510	0
23	946
20	946
1	0
116	1
613	0
0	0
0	0
0	0
40	648
0	658
5	629
55	571
1	571
164	0
14	20
0	15
25	5
4	5
46	1080
1	1080
0	441
4	293
0	422
0	437
0	418
0	439
0	420
0	0
27	18
0	2
2	84
14	44492
5631	44414
6	0
456	0
24	1214
0	1253
15	1165
16	1113
607	80
3	310
3	310
0	27
0	27
0	23
0	22
218	4
171	0
19	0
0	290
0	290
0	285
2269	0
8	0
418	0
18	445
18	445
1250	88
0	88
0	10
1	10
1	10
0	567
0	564
0	523
0	521
0	520
0	0
270	0
19	87
412	87
65	647
0	647
0	63
1	55
2	52
0	85
0	88
0	88
0	80
5	26
1	42
0	26
0	43
1	109
0	110
3	102
0	109
0	104
0	102
0	70
4	0
22	620
0	620
40	88
31	88
206	1
232	1242
95	51
7	3008
10	2645
196	51
13	0
0	8
0	8
87	1267
0	1267
0	0
0	152
0	151
0	151
0	150
0	0
14	0
4	196
0	194
1	196
649	174
17	3
1	0
4731	0
1	0
8	5
395	5
10	261
0	261
377	3
306	702
0	699
2	0
3	91
0	80
0	90
0	90
0	81
2	0
5	105
0	105
0	0
0	0
0	1081
6	1060
1	1074
5	1062
18	98
7	100
0	64
104	482
8	482
0	0
381	0
0	87
0	86
0	87
6	0
5264	0
297	0
208	1
77	0
0	10
0	10
0	4
0	4
0	1
0	1
0	9
0	11
0	10
0	7
0	7
1	113
1	127
0	115
7	79
1	79
56	0
87	0
1	0
0	290
0	346
0	352
0	352
0	346
8	342
0	290
138	0
1	31
0	30
0	31
119	0
9	1051
0	1122
0	1109
6	1058
6	1113
0	1066
1	1065
87	0
0	3
0	3
6	567
0	567
84	36
164	167
0	499
7	499
0	867
15	845
2	808
1114	0
30	943
30	943
148	0
1	0
1355	0
172	0
2	12
0	6
0	0
163	1
1	0
351	0
10	15406
272	15406
1	0
0	0
1	0
232	0
126	0
20	0
0	622
63	673
7	669
12	599
0	696
1993	1
911	0
733	0
0	323
0	275
0	315
0	284
0	0
66	1
34	1
533	0
428	0
25	306
0	306
382	0
3	1125
4	1125
44	708
8	708
9	80
0	90
0	78
1	0
6	83
106	83
15	0
1	191
0	191
27	247
3	247
5	916
0	916
0	91
4	91
2	4
0	4
959	0
0	142
1	135
1	137
130	0
5106	0
59	0
0	1
0	14
0	15
0	13
6	2010
1	2010
50	509
1	509
499	0
25	274
1	274
0	454
1	447
0	450
5	0
1	245
2	244
6	231
0	237
3	467
0	467
0	457
14	1295
6	1295
15	0
15	0
102	0
279	12
0	12
35	992
0	992
0	633
0	0
5529	310
0	24
4003	325
43	2365
22	2365
1	0
21	34
0	34
1510	1
1479	1
0	0
99	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	21
0	21
0	21
0	21
0	20
86	481
0	481
0	481
26	295
0	295
0	133
14	135
0	0
0	44
1	44
0	44
0	7
0	7
203	0
0	0
1047	0
8	85
0	85
320	0
2193	0
2454	0
47	27
51	38
16	107
0	106
35	97
1	96
415	0
0	152
21	156
2	138
44	529
11	529
49	0
95	0
386	131
707	320
0	320
0	143
0	127
2	142
0	129
17	0
106	4
0	52
0	49
0	49
0	48
71	71
0	66
0	119
12	83
212	0
113	0
55	0
73	8
13	0
33542	19
0	19
7	0
0	0
18	319
6	312
0	320
1	543
0	543
2	433
0	381
0	450
0	389
0	27
1	27
0	27
0	164
283	1538
0	1538
0	0
5	133
0	133
1	129
63	1
82	0
0	0
0	0
0	28
2	28
1449	0
0	19
4	18
1	18
6	7
0	7
3587	179
11	179
0	0
253	0
1551	0
53	0
45	498
0	498
913	0
4237	96
105	2
0	118
3	136
4	131
0	123
0	19
0	4
159	0
566	1
305	1
0	87
0	86
0	89
0	89
0	89
0	87
0	87
0	0
0	0
127	464
0	464
1579	0
118	1
13	0
19	0
3229	0
256	0
37	178
0	1935
0	1917
2	1864
22	1642
0	1642
0	4
63	6
278	1
18	501
1	501
28	2890
119	3140
7	3083
11033	0
0	0
154	0
486	0
3	189
23	189
71	0
315	0
9	0
0	34
0	34
1	34
0	1
87	644
0	656
63	12
1503	0
31	0
150	0
49	0
311	0
289	0
2	120
0	120
1	119
0	0
34	0
13	0
0	127
0	123
0	124
60	1109
1	1090
0	1151
0	620
37	79
0	79
476	0
17	1412
3	1413
0	1413
1339	2
6	229
11	229
414	0
1	35
18	35
12	0
220	0
1489	44
0	93
0	93
9	176
0	170
0	168
0	94
7	109
2	202
30	202
1941	0
90	0
78	405
2	402
0	381
7615	0
2	83
0	83
164	964
0	964
11	5443
0	5525
26	5257
0	5378
2	63
0	63
273	0
0	907
10	882
5	862
0	252
6	250
3	222
0	3
0	3
182	88
10	179
0	90
6109	0
1	0
40	0
1033	3239
0	3239
285	0
25	0
0	0
496	4
33	27
4	27
35	533
21	533
0	0
103	0
8	0
0	1
9	0
88	768
0	768
163	0
0	0
1550	0
1	137
1	140
1	130
1517	0
7133	0
0	7
0	9
0	9
273	0
0	0
0	10
1	10
0	9
2	220
0	220
0	0
701	2080
1	2080
0	321
3	289
1	301
86	0
156	76
0	72
0	0
1006	0
117	0
1731	0
0	0
649	1
51	452
1	452
0	369
1	369
0	0
0	80
2	80
0	11
0	8
0	9
1	11
0	7
268	0
0	0
0	1
0	1
0	1
2	6
0	0
0	0
20	0
2264	0
149	0
0	0
6	143
0	143
480	0
0	1
3	3723
0	3723
0	375
21	351
10	313
3387	58
1	98
0	99
3	92
0	51
1	568
17	568
110	17
0	18
39	18
70	0
6320	1
901	0
0	5018
8	5018
1151	0
5	138
2	138
2	567
2	567
2	0
72	1219
1	1219
415	259
1987	1
0	62
0	69
0	67
0	70
0	49
0	46
0	61
13	2872
0	2872
124	0
8	0
1671	0
1	0
0	0
2	0
656	0
9	0
90	0
166	0
0	340
1	348
0	262
4	348
0	356
0	0
611	6
1	194
0	185
0	183
0	77
0	277
1	250
0	271
0	255
0	0
232	0
26	246
0	251
0	247
0	246
649	89
1	0
0	165
2	165
0	162
2	301
0	301
252	620
7	589
0	331
69	331
87	0
18	0
0	0
4	96
0	96
0	93
2414	6
494	14
0	8
2	0
0	0
0	0
5371	0
3	0
0	275
2	270
0	262
0	267
9	806
25	806
1	29
0	29
0	18
391	0
345	2
74	0
390	0
2	260
2	260
1	258
146	0
61	0
32	0
28	265
8	265
0	429
0	461
2	460
1	0
0	37
0	29
0	36
8	431
2	431
0	1949
0	1949
9	883
1	860
112	69
203	0
6	0
0	139
1	139
4	134
0	134
13	385
10	385
0	0
1143	0
71	0
0	0
31	2
3	0
0	6
26	11
0	7
83	0
152	0
2725	323
62	294
0	0
0	0
1035	83
291	56
0	55
0	57
0	57
28	1214
15	1214
613	0
1	0
7	716
7	716
0	687
0	0
599	0
0	1495
249	1497
0	244
0	219
7	239
438	0
6	0
0	0
129	0
206	0
1	0
0	159
1	158
0	158
0	157
2	143
0	158
0	143
6	64
1	64
0	2451
0	2426
47	2426
0	2275
2	2250
0	0
0	141
0	142
0	131
0	130
12	0
44	0
489	0
0	0
1193	1
0	341
0	366
1	289
0	320
3	117
0	345
1	300
0	362
0	362
0	345
0	341
1082	0
0	0
0	0
1	116
3	116
46	0
339	106
640	0
17	0
341	0
0	9
0	8
0	0
0	2
0	2
91	0
0	1674
18	1664
0	1285
0	0
23	0
0	97
0	99
4	98
7	269
3	269
56	254
1	0
0	254
163	0
564	0
0	117
6	105
0	143
1	143
4	161
2	159
0	66
27	751
0	663
1	78
0	78
0	99
0	94
0	97
6	0
1	0
6	298
0	298
0	20
0	20
44	355
8	355
24	0
27	0
106	0
28	0
0	61
3	61
0	61
0	60
158	0
15	473
0	473
51	2
0	414
3	415
1	415
0	415
324	1
2	197
4	197
473	4951
14	4951
256	0
730	2
6	0
1	0
0	1
0	1
287	0
388	0
0	0
15	0
0	230
0	232
0	232
0	236
11	1219
1	1219
5	253
0	253
0	253
790	0
147	0
442	0
13	0
0	0
0	0
99	0
509	0
1203	0
0	0
256	0
0	38
2	39
0	35
729	0
185	0
0	0
66	1312
0	1312
310	0
4810	0
0	31
0	29
0	33
0	32
10	302
49	298
3	255
0	0
1	0
0	979
0	969
0	892
0	884
0	852
5	839
0	835
3	122
24	122
0	0
0	0
1474	0
8	289
16	289
31	0
0	5
0	5
34	0
2	3
0	2
0	3
96	0
0	149
0	146
0	147
0	145
0	140
0	0
98	0
0	914
0	871
13	891
1	0
7225	0
0	1
0	5
0	1
0	2
0	34
0	34
0	0
201	37
1	37
0	28
0	27
1	28
0	38
0	38
2	36
0	36
444	0
2389	0
14	2
7	5134
1	4553
0	5128
69	2
671	8
172	588
13	592
45	592
2823	1
5	67
0	67
643	0
107	0
1	56
1	56
18	82
1154	2
0	983
0	940
1	667
0	1
0	1
354	0
8	0
519	0
48	0
1	323
0	317
5	315
0	327
0	320
5	0
586	0
0	0
792	0
16	735
1	735
0	0
11	174
2	174
6	347
2	347
354	4
32	287
0	287
1540	5
205	0
7	32
0	32
1	2
0	2
8085	0
5055	4
0	0
0	0
0	48
0	48
13	436
0	436
105	0
17	0
136	0
649	0
0	0
6	18
6	1
21	18
14	523
6	523
0	1
0	1
9	777
0	777
1	0
0	33
2	33
0	156
0	154
0	149
0	77
2	77
564	0
1567	26
41	1115
1	1106
5	1109
11	1087
22	186
2	186
73	720
9	720
520	0
51	981
0	981
14490	0
0	0
0	0
207	0
4	609
1	598
0	609
556	0
61	1547
7	1547
0	178
5	175
0	170
0	167
1	174
404	110
0	0
0	110
0	2
0	2
0	2
99	0
0	0
0	41
1	41
1	0
142	13
0	29
0	30
0	15
0	27
0	15
0	177
0	150
0	171
13	171
263	0
4	177
2	182
2	182
4	0
893	252
2590	251
0	0
0	0
2567	108
72	108
41	5
0	1030
0	1118
40	1007
0	1078
807	1
7	593
0	559
115	34
74	8599
16	8599
3	57
1	54
45	891
0	890
1	872
0	1373
0	1350
0	1257
0	47
127	0
0	45
0	43
0	45
0	36
0	36
0	34
1	36
0	34
0	36
0	36
0	110
0	110
0	110
1	110
1	110
7	383
3	378
0	383
0	9
66	0
598	0
10	1054
0	936
0	1045
1847	3
256	0
92	185
0	185
103389	2
110	582
0	583
116	0
49	49
0	49
72	51
5	48
362	0
7	1000
3	1021
0	1029
1	0
4	0
4	377
1	384
3	369
4	15
1	15
0	0
442	0
404	0
56	0
0	0
0	0
6	242
0	242
128	0
38	720
0	720
0	720
81	0
9	2035
0	1995
3	1965
0	0
0	1
0	1
0	1
0	1
0	184
0	184
1	700
0	717
0	717
5	979
0	1051
0	970
0	977
0	0
0	0
6	0
1	0
6	0
1267	0
680	0
6	0
0	0
1150	1
533	1
0	0
136	1
79	0
0	436
10	436
316	0
0	2
0	2
177	0
202	1
1	33
0	33
0	5
147	0
0	248
1	223
39	248
1	248
0	1098
0	992
10	352
0	281
6	358
0	358
13	159
577	165
178	4
12	3747
78	3747
378	1759
0	1759
0	1702
31	842
1	837
2	696
0	709
0	691
0	1
0	1
0	1
0	1
0	1
18	338
0	338
1	303
6427	0
200	0
0	157
0	153
1	154
2	154
0	156
0	161
0	161
0	130
0	165
0	164
0	164
0	162
0	127
0	209
4	229
0	229
0	229
0	213
0	201
0	519
2	513
1	429
2	498
250	5
16	328
0	325
6	0
15	581
0	581
0	141
0	151
3	140
0	88
6	75
0	75
3	60
682	19
834	0
0	529
0	527
0	536
1	538
5066	0
0	24
0	24
62	0
14	0
38	928
0	956
0	0
8	893
0	0
8	333
0	333
0	186
1	184
2	166
0	159
1	116
0	1229
0	1210
0	1193
0	1190
2	1208
0	118
6	825
1	104
1	70
1	55
0	100
0	19224
0	0
82	853
0	840
7	398
0	413
1	398
0	35
0	35
0	28
2	30
11	3
0	62
1	61
0	54
0	2
0	2
87	2435
0	2400
4	2419
0	2434
246	3017
3	3017
6	964
3	965
0	961
0	635
0	322
0	327
0	326
0	323
0	322
0	318
0	326
0	36
0	1244
23	1139
0	985
0	0
7	265
4	265
8	265
60	1121
